path,bytes,sha256
.gitignore,444,14f49d85b44d24f22413cc7b33498e445c5e77bfce89ac4f20bd64efc8cbd12e
CITATION.cff,416,d7154931c6f21aa636c84ad224b625d639c857fa0f5b97ba18f278966eb27cd5
Makefile,730,65744ef49dde1f25a843e23b6373f63caa4c322761f49255c6838bcbb24813aa
README.md,2925,12f21be685fb128307f71f2696678e02158d64cbf292f24bdf3572927c84c1eb
UPLOAD_INSTRUCTIONS.md,1155,0bab555998d9c3b02daa1ac1acc2e60da7313f8f018f44aed728f8a94d3cf5ec
config/project_config.yaml,1483,01c78855afe08e5e6f831e017bb8cdcf0cc2f5d41911208940b330b3ff766872
data/README.md,1156,eb96623e6427ddfb38f3fa3eb8140e41e1c00231e8c785d70ba9ede9b62f4b83
data/interim/README.md,789,eea0ce85b35e7900058d33b9453ac2817c772b36bf23608ddf5fd5de99e90220
data/interim/interim_data_summary.xlsx,19758,1d57ef03f4216e80982c98c8b9cdb5da34e3f7807607d2cbd4d6f5407cea483d
data/interim/state_month_monitoring_summary.csv,3293,77c0b17e1dd8774231127fae9d1b7ae796b2fddcc5c19cf9424893bc86d72256
data/interim/station_day_clean_sample.csv,366193,9301160f79fe78a1abcc28d2b0fda632be343e713896a58cb2fcd0691a51c4dc
data/interim/station_month_summary.csv,321979,292163ab31691510ae4e4f6bb5b2e1c87600a6a75628a1ebc5cdae7575809485
data/processed/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw/aqi_cpcb/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw/power_npp/coal/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
data/raw/power_npp/thermal/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/analysis_cleaning_log.csv,1437,5e62bc72dec2ea47e4d6515d9e424dc733f0b9050759080362b38cad9ae18ddf
docs/data_availability_matrix.csv,1067,dd9200aa75853b25508f3bd01704278ac18309439bf7c3ee5468b0e2719518e6
docs/data_dictionary.csv,2681,6a128a13057a6030ef3d76a7ce2730cb10101733575b9d58bee13cb58c2f09f2
docs/data_dictionary.xlsx,6051,aafa94f43e8e6e06020eda3112cd59735a9ca119f2bff1e8802b0ee301e1885e
docs/data_source_log.csv,1935,399a6b500de6f56659f7cefbba7998b1c926c0ab4bd8ab03243ceac8c832d885
docs/data_source_log.xlsx,7806,da6f8e7f65bcb7c71dfcd7d1eda46479512bebf84813f157e1dd12fd10c07b88
docs/dataset_datasheet.md,1841,bebd4c340867c17beda732bbb311347af52bbbe1e7b679d5dcf79d1d25112082
docs/manual_actions_before_submission.md,5210,988aa38f1949427ff04a643f38ee01de8696be1d00c3ce564403847b38ca6d61
docs/methodology.md,945,aa3512858a117c39ddc256cd9bc3bf6ca4923158a6f2a41147ab3fb7ccf87178
docs/research_questions.md,1062,bc93f752ea30441920ad179edb2ba3efb4a92dfcc45229107d6159a8a4c0137f
docs/rubric_compliance_matrix.md,2042,ca96f6c8398c7ea3ce154c1b201096a47a44d4c5b3626add64de51360ccf589c
docs/scope_change_record.md,1248,530d4d5529d761e5fffdae907b0f01dd517bb80777960c7f0d45a9207831e8f6
docs/verification.md,498,265636d6b853f1bafae7c55a8c9adfd2567f270e6e0298d288e74c0433ad1da0
notebooks/01_data_audit.ipynb,987,cae74a6ffa72b396ca3226e778277c5b182c285137d926fbee71d273a6bcf85b
notebooks/02_cleaning_eda.ipynb,1050,25282f1c0fad036105cbeb250da0eea85ef9227885bd2ec925afa46a4f98fc23
notebooks/03_modeling_template.ipynb,1229,622c4b6a500834c2d00406d10230b947877fa4db8441ea2d2be5c2b01864826d
outputs/figures/fig01_records_by_state.png,64819,f2b7cc0f8b867f7e1b773bd37286dcf6d22360d50501855095e72a052b5a5ecb
outputs/figures/fig02_all_pollutants_missing.png,57742,22e87724605e2ca6ffb05593f133d1e7c54aba1940ccb64160d0fbd270f85d01
outputs/figures/fig03_monthly_valid_records.png,116723,517411afed4d4df6e6151935d06981eef7f4b69c7ae01ca38fd735e13ce923b2
outputs/figures/fig04_particulate_medians.png,65624,5538c676715400ce39d8f6fafbda453478803b39809d4029bfdf037f51fae1e6
outputs/figures/fig05_valid_station_months.png,59936,a8497350437014b3102405221bcb107696f5bfade700d2e506a4ba54e254e5d3
outputs/figures/fig06_preliminary_baseline_performance.png,81371,a716e81822bb1b37832fbdcfb556c540443ea5524496cdfd2f664da45f5e3a57
outputs/figures/fig07_source_coverage_timeline.png,62155,1186e45691009651d85db93e707a913133bf5c3f5b7b993ce4fa2279013de9c3
outputs/figures/fig08_repository_tree.png,61466,42e21840aa6844a0669abea679841b1fce725aca4c3afbae9f8a3be528d1feaa
outputs/models/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
outputs/tables/air_quality_audit_summary.csv,724,a61057c245dc47b48f3238ccfe29426dd092e624a1490d136f6fdbac685944c9
outputs/tables/coal_file_inventory.csv,633,1fa935548c5b584a3185057da7184dcecebfc619ef90f86c22d8f090207a3d02
outputs/tables/preliminary_pm25_smoke_test_metrics.csv,380,37f5dd732a03e763f5bf870e50012664d6b53caea970c4edc6f9a9a675760713
outputs/tables/sample_size_plan.csv,1186,55fb309af5d605441c9c6b84251931722f07a3e8aee834f50c0ae94ccf8037b9
outputs/tables/source_coverage_timeline.csv,187,72e24ee1131586a9974b2f4eaf1d8afbe0968e006ee556dcca056d91b216aab0
outputs/tables/station_month_readiness.csv,152,62a48e78a6897f4a731b743c152f6e423c68b6c60996534a4ec7c2969cada7f5
outputs/tables/thermal_file_inventory.csv,666,6a4771cbd003030fbd18f6d0aa8e3f53da0d9a3915d0ab22367d800a8d1ec01d
outputs/tables/validation_checks.csv,108,1b07c3214a37d017f231bddd2b997fdfa07ac57d7ba121e5caaec0225cb49402
pyproject.toml,891,aef64080d7038a9eec66fd5d045eb7a2d7ca14a4bf80404e11d9b35c84e34a0c
reports/Environmental_Sustainability_AQI_Interim_Report_Final.docx,932667,181a45ffd0a8411b715d405f501e7633d342b31b5e7cec618a830c0bdce451c1
reports/Environmental_Sustainability_AQI_Interim_Report_Final.pdf,1066414,deac552e990ff8c40502c967bc24b5d027a4b0aaf297a1520cde161e8a2b52e5
requirements.txt,209,3513a08e725378283bf30753dda9fdd010b455da52a66e357fbf5fdc0e226564
scripts/build_harmonized_panel.py,2195,ef7158cda92ce9c175c8a5875a7847451101ceb05cb9752680a9da3c6d441e56
